Year;Sector;Pollutant;RepShare;CalcShare
2018;GROUP_Agriculture;1;0.00000;1.00000
2018;GROUP_Agriculture;3;0.00000;1.00000
2018;GROUP_Agriculture;5;0.00000;1.00000
2018;GROUP_Agriculture;7;0.00000;1.00000
2018;GROUP_Agriculture;8;0.00000;1.00000
2018;GROUP_Agriculture;12;0.00000;1.00000
2018;GROUP_Agriculture;13;0.00000;1.00000
2018;GROUP_Agriculture;14;0.00000;1.00000
2018;GROUP_Agriculture;15;0.00000;1.00000
2018;GROUP_Agriculture;16;0.00000;1.00000
2018;GROUP_Agriculture;17;0.00000;1.00000
2018;GROUP_Agriculture;18;0.00000;1.00000
2018;GROUP_Agriculture;19;0.00000;1.00000
2018;GROUP_Agriculture;22;0.00000;1.00000
2018;GROUP_Agriculture;25;0.00000;1.00000
2018;GROUP_Agriculture;27;0.00000;1.00000
2018;GROUP_Agriculture;28;0.00000;1.00000
2018;GROUP_Agriculture;29;0.00000;1.00000
2018;GROUP_Agriculture;37;0.00000;1.00000
2018;GROUP_Agriculture;38;0.00000;1.00000
2018;GROUP_Agriculture;43;0.00000;1.00000
2018;GROUP_OtherComb;1;0.00000;1.00000
2018;GROUP_OtherComb;3;0.00000;1.00000
2018;GROUP_OtherComb;4;0.00000;1.00000
2018;GROUP_OtherComb;5;0.00001;0.99999
2018;GROUP_OtherComb;6;0.00012;0.99988
2018;GROUP_OtherComb;7;0.00000;1.00000
2018;GROUP_OtherComb;8;0.00000;1.00000
2018;GROUP_OtherComb;10;0.00000;1.00000
2018;GROUP_OtherComb;11;0.00000;1.00000
2018;GROUP_OtherComb;12;0.00000;1.00000
2018;GROUP_OtherComb;13;0.00000;1.00000
2018;GROUP_OtherComb;14;0.00000;1.00000
2018;GROUP_OtherComb;15;0.00000;1.00000
2018;GROUP_OtherComb;16;0.00207;0.99793
2018;GROUP_OtherComb;17;0.00000;1.00000
2018;GROUP_OtherComb;18;0.00000;1.00000
2018;GROUP_OtherComb;19;0.00000;1.00000
2018;GROUP_OtherComb;22;0.00023;0.99977
2018;GROUP_OtherComb;25;0.00000;1.00000
2018;GROUP_OtherComb;26;0.00000;1.00000
2018;GROUP_OtherComb;27;0.00057;0.99943
2018;GROUP_OtherComb;28;0.00000;1.00000
2018;GROUP_OtherComb;29;0.00000;1.00000
2018;GROUP_OtherComb;30;0.00010;0.99990
2018;GROUP_OtherComb;31;0.00000;1.00000
2018;GROUP_OtherComb;37;0.00000;1.00000
2018;GROUP_OtherComb;38;0.00000;1.00000
2018;GROUP_OtherComb;39;0.00000;1.00000
2018;GROUP_OtherComb;40;0.00000;1.00000
2018;GROUP_OtherComb;43;0.00000;1.00000
2018;GROUP_OtherComb;44;0.00000;1.00000
2018;GROUP_PowerIndustry;1;0.26636;0.73364
2018;GROUP_PowerIndustry;3;0.10908;0.89092
2018;GROUP_PowerIndustry;4;0.15858;0.84142
2018;GROUP_PowerIndustry;5;0.13897;0.86103
2018;GROUP_PowerIndustry;6;0.94353;0.05647
2018;GROUP_PowerIndustry;7;0.39224;0.60776
2018;GROUP_PowerIndustry;8;0.23559;0.76441
2018;GROUP_PowerIndustry;10;0.23010;0.76990
2018;GROUP_PowerIndustry;11;0.32538;0.67462
2018;GROUP_PowerIndustry;12;0.65665;0.34335
2018;GROUP_PowerIndustry;13;0.95809;0.04191
2018;GROUP_PowerIndustry;14;0.59910;0.40090
2018;GROUP_PowerIndustry;15;0.42298;0.57702
2018;GROUP_PowerIndustry;16;0.93100;0.06900
2018;GROUP_PowerIndustry;17;0.14364;0.85636
2018;GROUP_PowerIndustry;18;0.11125;0.88875
2018;GROUP_PowerIndustry;19;0.19332;0.80668
2018;GROUP_PowerIndustry;22;0.89977;0.10023
2018;GROUP_PowerIndustry;25;0.23678;0.76322
2018;GROUP_PowerIndustry;26;0.65112;0.34888
2018;GROUP_PowerIndustry;27;0.59126;0.40874
2018;GROUP_PowerIndustry;28;0.00000;1.00000
2018;GROUP_PowerIndustry;29;0.00000;1.00000
2018;GROUP_PowerIndustry;30;0.76551;0.23449
2018;GROUP_PowerIndustry;31;0.27055;0.72945
2018;GROUP_PowerIndustry;34;1.00000;0.00000
2018;GROUP_PowerIndustry;35;1.00000;0.00000
2018;GROUP_PowerIndustry;36;1.00000;0.00000
2018;GROUP_PowerIndustry;37;0.98015;0.01985
2018;GROUP_PowerIndustry;38;0.76078;0.23922
2018;GROUP_PowerIndustry;40;0.23499;0.76501
2018;GROUP_PowerIndustry;41;1.00000;0.00000
2018;GROUP_PowerIndustry;43;0.00000;1.00000
2018;GROUP_Products;1;0.00000;1.00000
2018;GROUP_Products;3;0.00000;1.00000
2018;GROUP_Products;4;1.00000;0.00000
2018;GROUP_Products;5;0.00000;1.00000
2018;GROUP_Products;6;1.00000;0.00000
2018;GROUP_Products;7;0.00000;1.00000
2018;GROUP_Products;8;0.00000;1.00000
2018;GROUP_Products;12;0.00000;1.00000
2018;GROUP_Products;13;0.29810;0.70190
2018;GROUP_Products;14;0.00000;1.00000
2018;GROUP_Products;15;0.19816;0.80184
2018;GROUP_Products;16;0.00000;1.00000
2018;GROUP_Products;17;0.00000;1.00000
2018;GROUP_Products;18;0.00000;1.00000
2018;GROUP_Products;19;0.00000;1.00000
2018;GROUP_Products;22;0.14149;0.85851
2018;GROUP_Products;25;0.00000;1.00000
2018;GROUP_Products;26;1.00000;0.00000
2018;GROUP_Products;27;0.27108;0.72892
2018;GROUP_Products;28;0.00000;1.00000
2018;GROUP_Products;29;0.00000;1.00000
2018;GROUP_Products;30;1.00000;0.00000
2018;GROUP_Products;37;0.00000;1.00000
2018;GROUP_Products;38;0.00000;1.00000
2018;GROUP_Products;40;0.00000;1.00000
2018;GROUP_Products;43;0.00000;1.00000
2018;GROUP_Transport;1;0.00000;1.00000
2018;GROUP_Transport;3;0.00000;1.00000
2018;GROUP_Transport;4;0.90572;0.09428
2018;GROUP_Transport;5;0.00000;1.00000
2018;GROUP_Transport;6;0.05080;0.94920
2018;GROUP_Transport;7;0.00000;1.00000
2018;GROUP_Transport;8;0.00000;1.00000
2018;GROUP_Transport;10;;
2018;GROUP_Transport;11;;
2018;GROUP_Transport;12;0.00000;1.00000
2018;GROUP_Transport;13;0.00000;1.00000
2018;GROUP_Transport;14;0.00000;1.00000
2018;GROUP_Transport;15;0.00000;1.00000
2018;GROUP_Transport;16;0.00014;0.99986
2018;GROUP_Transport;17;0.00000;1.00000
2018;GROUP_Transport;18;0.00000;1.00000
2018;GROUP_Transport;19;0.00000;1.00000
2018;GROUP_Transport;22;0.00000;1.00000
2018;GROUP_Transport;25;0.00000;1.00000
2018;GROUP_Transport;26;0.00000;1.00000
2018;GROUP_Transport;27;0.00000;1.00000
2018;GROUP_Transport;28;0.00000;1.00000
2018;GROUP_Transport;29;0.00000;1.00000
2018;GROUP_Transport;30;;
2018;GROUP_Transport;31;;
2018;GROUP_Transport;37;0.00000;1.00000
2018;GROUP_Transport;38;0.00000;1.00000
2018;GROUP_Transport;40;0.00000;1.00000
2018;GROUP_Transport;43;0.00000;1.00000
2015;GROUP_Agriculture;1;0.00000;1.00000
2015;GROUP_Agriculture;3;0.00000;1.00000
2015;GROUP_Agriculture;5;0.00000;1.00000
2015;GROUP_Agriculture;7;0.00000;1.00000
2015;GROUP_Agriculture;8;0.00000;1.00000
2015;GROUP_Agriculture;12;0.00000;1.00000
2015;GROUP_Agriculture;13;0.00000;1.00000
2015;GROUP_Agriculture;14;0.00000;1.00000
2015;GROUP_Agriculture;15;0.00000;1.00000
2015;GROUP_Agriculture;16;0.00000;1.00000
2015;GROUP_Agriculture;17;0.00000;1.00000
2015;GROUP_Agriculture;18;0.00000;1.00000
2015;GROUP_Agriculture;19;0.00000;1.00000
2015;GROUP_Agriculture;22;0.00000;1.00000
2015;GROUP_Agriculture;25;0.00000;1.00000
2015;GROUP_Agriculture;27;0.00000;1.00000
2015;GROUP_Agriculture;28;0.00000;1.00000
2015;GROUP_Agriculture;29;0.00000;1.00000
2015;GROUP_Agriculture;37;0.00000;1.00000
2015;GROUP_Agriculture;38;0.00000;1.00000
2015;GROUP_Agriculture;43;0.00000;1.00000
2015;GROUP_OtherComb;1;0.00000;1.00000
2015;GROUP_OtherComb;3;0.00000;1.00000
2015;GROUP_OtherComb;4;0.00000;1.00000
2015;GROUP_OtherComb;5;0.00001;0.99999
2015;GROUP_OtherComb;6;0.00137;0.99863
2015;GROUP_OtherComb;7;0.00000;1.00000
2015;GROUP_OtherComb;8;0.00000;1.00000
2015;GROUP_OtherComb;10;0.00000;1.00000
2015;GROUP_OtherComb;11;0.00000;1.00000
2015;GROUP_OtherComb;12;0.00000;1.00000
2015;GROUP_OtherComb;13;0.00000;1.00000
2015;GROUP_OtherComb;14;0.00232;0.99768
2015;GROUP_OtherComb;15;0.00000;1.00000
2015;GROUP_OtherComb;16;0.00567;0.99433
2015;GROUP_OtherComb;17;0.00000;1.00000
2015;GROUP_OtherComb;18;0.00038;0.99962
2015;GROUP_OtherComb;19;0.00000;1.00000
2015;GROUP_OtherComb;22;0.00354;0.99646
2015;GROUP_OtherComb;25;0.00000;1.00000
2015;GROUP_OtherComb;26;0.00000;1.00000
2015;GROUP_OtherComb;27;0.00057;0.99943
2015;GROUP_OtherComb;28;0.00000;1.00000
2015;GROUP_OtherComb;29;0.00000;1.00000
2015;GROUP_OtherComb;30;0.00000;1.00000
2015;GROUP_OtherComb;31;0.00474;0.99526
2015;GROUP_OtherComb;37;0.00000;1.00000
2015;GROUP_OtherComb;38;0.00000;1.00000
2015;GROUP_OtherComb;39;0.00000;1.00000
2015;GROUP_OtherComb;40;0.00000;1.00000
2015;GROUP_OtherComb;43;0.00000;1.00000
2015;GROUP_OtherComb;44;0.00000;1.00000
2015;GROUP_PowerIndustry;1;0.25072;0.74928
2015;GROUP_PowerIndustry;3;0.17833;0.82167
2015;GROUP_PowerIndustry;4;0.31551;0.68449
2015;GROUP_PowerIndustry;5;0.19707;0.80293
2015;GROUP_PowerIndustry;6;0.95822;0.04178
2015;GROUP_PowerIndustry;7;0.38666;0.61334
2015;GROUP_PowerIndustry;8;0.30348;0.69652
2015;GROUP_PowerIndustry;10;0.17112;0.82888
2015;GROUP_PowerIndustry;11;0.15516;0.84484
2015;GROUP_PowerIndustry;12;0.67330;0.32670
2015;GROUP_PowerIndustry;13;0.99308;0.00692
2015;GROUP_PowerIndustry;14;0.56633;0.43367
2015;GROUP_PowerIndustry;15;0.46100;0.53900
2015;GROUP_PowerIndustry;16;0.95261;0.04739
2015;GROUP_PowerIndustry;17;0.21221;0.78779
2015;GROUP_PowerIndustry;18;0.11644;0.88356
2015;GROUP_PowerIndustry;19;0.20259;0.79741
2015;GROUP_PowerIndustry;22;0.95109;0.04891
2015;GROUP_PowerIndustry;25;0.25166;0.74834
2015;GROUP_PowerIndustry;26;0.53542;0.46458
2015;GROUP_PowerIndustry;27;0.67781;0.32219
2015;GROUP_PowerIndustry;28;0.00000;1.00000
2015;GROUP_PowerIndustry;29;0.00000;1.00000
2015;GROUP_PowerIndustry;30;0.81440;0.18560
2015;GROUP_PowerIndustry;31;0.34750;0.65250
2015;GROUP_PowerIndustry;34;1.00000;0.00000
2015;GROUP_PowerIndustry;35;1.00000;0.00000
2015;GROUP_PowerIndustry;36;1.00000;0.00000
2015;GROUP_PowerIndustry;37;0.98373;0.01627
2015;GROUP_PowerIndustry;38;0.56552;0.43448
2015;GROUP_PowerIndustry;40;0.21250;0.78750
2015;GROUP_PowerIndustry;41;1.00000;0.00000
2015;GROUP_PowerIndustry;43;0.00000;1.00000
2015;GROUP_Products;1;0.00000;1.00000
2015;GROUP_Products;3;0.00000;1.00000
2015;GROUP_Products;4;1.00000;0.00000
2015;GROUP_Products;5;0.00000;1.00000
2015;GROUP_Products;7;0.00000;1.00000
2015;GROUP_Products;8;0.00000;1.00000
2015;GROUP_Products;12;0.00000;1.00000
2015;GROUP_Products;13;0.22567;0.77433
2015;GROUP_Products;14;0.00000;1.00000
2015;GROUP_Products;15;0.18713;0.81287
2015;GROUP_Products;16;0.00000;1.00000
2015;GROUP_Products;17;0.00000;1.00000
2015;GROUP_Products;18;0.00000;1.00000
2015;GROUP_Products;19;0.00000;1.00000
2015;GROUP_Products;22;0.68835;0.31165
2015;GROUP_Products;25;0.00000;1.00000
2015;GROUP_Products;26;1.00000;0.00000
2015;GROUP_Products;27;0.30032;0.69968
2015;GROUP_Products;28;0.00000;1.00000
2015;GROUP_Products;29;0.00000;1.00000
2015;GROUP_Products;37;0.00000;1.00000
2015;GROUP_Products;38;0.00000;1.00000
2015;GROUP_Products;40;0.00000;1.00000
2015;GROUP_Products;43;0.00000;1.00000
2015;GROUP_Transport;1;0.00000;1.00000
2015;GROUP_Transport;3;0.00000;1.00000
2015;GROUP_Transport;4;0.96533;0.03467
2015;GROUP_Transport;5;0.00000;1.00000
2015;GROUP_Transport;6;0.03288;0.96712
2015;GROUP_Transport;7;0.00000;1.00000
2015;GROUP_Transport;8;0.00000;1.00000
2015;GROUP_Transport;10;;
2015;GROUP_Transport;11;;
2015;GROUP_Transport;12;0.00000;1.00000
2015;GROUP_Transport;13;0.00000;1.00000
2015;GROUP_Transport;14;0.00000;1.00000
2015;GROUP_Transport;15;0.00000;1.00000
2015;GROUP_Transport;16;0.00007;0.99993
2015;GROUP_Transport;17;0.00000;1.00000
2015;GROUP_Transport;18;0.00000;1.00000
2015;GROUP_Transport;19;0.00000;1.00000
2015;GROUP_Transport;22;0.00000;1.00000
2015;GROUP_Transport;25;0.00000;1.00000
2015;GROUP_Transport;26;0.00000;1.00000
2015;GROUP_Transport;27;0.00000;1.00000
2015;GROUP_Transport;28;0.00000;1.00000
2015;GROUP_Transport;29;0.00000;1.00000
2015;GROUP_Transport;30;;
2015;GROUP_Transport;31;;
2015;GROUP_Transport;37;0.00000;1.00000
2015;GROUP_Transport;38;0.00000;1.00000
2015;GROUP_Transport;40;0.00000;1.00000
2015;GROUP_Transport;43;0.00000;1.00000
2010;GROUP_Agriculture;1;0.00000;1.00000
2010;GROUP_Agriculture;3;0.00000;1.00000
2010;GROUP_Agriculture;5;0.00000;1.00000
2010;GROUP_Agriculture;7;0.00000;1.00000
2010;GROUP_Agriculture;8;0.00000;1.00000
2010;GROUP_Agriculture;12;0.00000;1.00000
2010;GROUP_Agriculture;13;0.00000;1.00000
2010;GROUP_Agriculture;14;0.00000;1.00000
2010;GROUP_Agriculture;15;0.00000;1.00000
2010;GROUP_Agriculture;16;0.00000;1.00000
2010;GROUP_Agriculture;17;0.00000;1.00000
2010;GROUP_Agriculture;18;0.00000;1.00000
2010;GROUP_Agriculture;19;0.00000;1.00000
2010;GROUP_Agriculture;22;0.00000;1.00000
2010;GROUP_Agriculture;25;0.00000;1.00000
2010;GROUP_Agriculture;27;0.00000;1.00000
2010;GROUP_Agriculture;28;0.00000;1.00000
2010;GROUP_Agriculture;29;0.00000;1.00000
2010;GROUP_Agriculture;37;0.00000;1.00000
2010;GROUP_Agriculture;38;0.00000;1.00000
2010;GROUP_Agriculture;43;0.00000;1.00000
2010;GROUP_OtherComb;1;0.00000;1.00000
2010;GROUP_OtherComb;3;0.00000;1.00000
2010;GROUP_OtherComb;4;0.00000;1.00000
2010;GROUP_OtherComb;5;0.00000;1.00000
2010;GROUP_OtherComb;6;0.00310;0.99690
2010;GROUP_OtherComb;7;0.00000;1.00000
2010;GROUP_OtherComb;8;0.00000;1.00000
2010;GROUP_OtherComb;10;0.00000;1.00000
2010;GROUP_OtherComb;11;0.00000;1.00000
2010;GROUP_OtherComb;12;0.00000;1.00000
2010;GROUP_OtherComb;13;0.00000;1.00000
2010;GROUP_OtherComb;14;0.00227;0.99773
2010;GROUP_OtherComb;15;0.00000;1.00000
2010;GROUP_OtherComb;16;0.00329;0.99671
2010;GROUP_OtherComb;17;0.00000;1.00000
2010;GROUP_OtherComb;18;0.00053;0.99947
2010;GROUP_OtherComb;19;0.00000;1.00000
2010;GROUP_OtherComb;22;0.00979;0.99021
2010;GROUP_OtherComb;25;0.00000;1.00000
2010;GROUP_OtherComb;26;0.00000;1.00000
2010;GROUP_OtherComb;27;0.00115;0.99885
2010;GROUP_OtherComb;28;0.00000;1.00000
2010;GROUP_OtherComb;29;0.00000;1.00000
2010;GROUP_OtherComb;30;0.00000;1.00000
2010;GROUP_OtherComb;31;0.00429;0.99571
2010;GROUP_OtherComb;37;0.00000;1.00000
2010;GROUP_OtherComb;38;0.00000;1.00000
2010;GROUP_OtherComb;39;0.00000;1.00000
2010;GROUP_OtherComb;40;0.00000;1.00000
2010;GROUP_OtherComb;43;0.00000;1.00000
2010;GROUP_OtherComb;44;0.00000;1.00000
2010;GROUP_PowerIndustry;1;0.30715;0.69285
2010;GROUP_PowerIndustry;3;0.51202;0.48798
2010;GROUP_PowerIndustry;4;0.32793;0.67207
2010;GROUP_PowerIndustry;5;0.25057;0.74943
2010;GROUP_PowerIndustry;6;0.96198;0.03802
2010;GROUP_PowerIndustry;7;0.57792;0.42208
2010;GROUP_PowerIndustry;8;0.35097;0.64903
2010;GROUP_PowerIndustry;10;0.24264;0.75736
2010;GROUP_PowerIndustry;11;0.17438;0.82562
2010;GROUP_PowerIndustry;12;0.76690;0.23310
2010;GROUP_PowerIndustry;13;0.99505;0.00495
2010;GROUP_PowerIndustry;14;0.49073;0.50927
2010;GROUP_PowerIndustry;15;0.51343;0.48657
2010;GROUP_PowerIndustry;16;0.95136;0.04864
2010;GROUP_PowerIndustry;17;0.12257;0.87743
2010;GROUP_PowerIndustry;18;0.32156;0.67844
2010;GROUP_PowerIndustry;19;0.41459;0.58541
2010;GROUP_PowerIndustry;22;0.95374;0.04626
2010;GROUP_PowerIndustry;25;0.41111;0.58889
2010;GROUP_PowerIndustry;26;0.41710;0.58290
2010;GROUP_PowerIndustry;27;0.64589;0.35411
2010;GROUP_PowerIndustry;28;0.00000;1.00000
2010;GROUP_PowerIndustry;29;0.00000;1.00000
2010;GROUP_PowerIndustry;30;0.89196;0.10804
2010;GROUP_PowerIndustry;31;0.28466;0.71534
2010;GROUP_PowerIndustry;34;1.00000;0.00000
2010;GROUP_PowerIndustry;35;1.00000;0.00000
2010;GROUP_PowerIndustry;36;1.00000;0.00000
2010;GROUP_PowerIndustry;37;1.00000;0.00000
2010;GROUP_PowerIndustry;38;0.18475;0.81525
2010;GROUP_PowerIndustry;40;0.24994;0.75006
2010;GROUP_PowerIndustry;41;1.00000;0.00000
2010;GROUP_PowerIndustry;43;0.00000;1.00000
2010;GROUP_Products;1;0.00000;1.00000
2010;GROUP_Products;3;0.00000;1.00000
2010;GROUP_Products;4;1.00000;0.00000
2010;GROUP_Products;5;0.00000;1.00000
2010;GROUP_Products;7;0.00000;1.00000
2010;GROUP_Products;8;0.00000;1.00000
2010;GROUP_Products;10;1.00000;0.00000
2010;GROUP_Products;11;1.00000;0.00000
2010;GROUP_Products;12;0.00000;1.00000
2010;GROUP_Products;13;0.21512;0.78488
2010;GROUP_Products;14;0.00000;1.00000
2010;GROUP_Products;15;0.20436;0.79564
2010;GROUP_Products;16;0.00000;1.00000
2010;GROUP_Products;17;0.00000;1.00000
2010;GROUP_Products;18;0.00000;1.00000
2010;GROUP_Products;19;0.00000;1.00000
2010;GROUP_Products;22;0.86412;0.13588
2010;GROUP_Products;25;0.00000;1.00000
2010;GROUP_Products;26;1.00000;0.00000
2010;GROUP_Products;27;0.31362;0.68638
2010;GROUP_Products;28;0.00000;1.00000
2010;GROUP_Products;29;0.00000;1.00000
2010;GROUP_Products;37;0.00000;1.00000
2010;GROUP_Products;38;0.00000;1.00000
2010;GROUP_Products;40;0.00000;1.00000
2010;GROUP_Products;43;0.00000;1.00000
2010;GROUP_Transport;1;0.00000;1.00000
2010;GROUP_Transport;3;0.00000;1.00000
2010;GROUP_Transport;4;0.96257;0.03743
2010;GROUP_Transport;5;0.00000;1.00000
2010;GROUP_Transport;6;0.11952;0.88048
2010;GROUP_Transport;7;0.00000;1.00000
2010;GROUP_Transport;8;0.00000;1.00000
2010;GROUP_Transport;10;;
2010;GROUP_Transport;11;;
2010;GROUP_Transport;12;0.00000;1.00000
2010;GROUP_Transport;13;0.00000;1.00000
2010;GROUP_Transport;14;0.00000;1.00000
2010;GROUP_Transport;15;0.00000;1.00000
2010;GROUP_Transport;16;0.00054;0.99946
2010;GROUP_Transport;17;0.00000;1.00000
2010;GROUP_Transport;18;0.00000;1.00000
2010;GROUP_Transport;19;0.00000;1.00000
2010;GROUP_Transport;22;0.00000;1.00000
2010;GROUP_Transport;25;0.00000;1.00000
2010;GROUP_Transport;26;0.00000;1.00000
2010;GROUP_Transport;27;0.00000;1.00000
2010;GROUP_Transport;28;0.00000;1.00000
2010;GROUP_Transport;29;0.00000;1.00000
2010;GROUP_Transport;30;;
2010;GROUP_Transport;31;;
2010;GROUP_Transport;37;0.00000;1.00000
2010;GROUP_Transport;38;0.00000;1.00000
2010;GROUP_Transport;40;0.00000;1.00000
2010;GROUP_Transport;43;0.00000;1.00000
2005;GROUP_Agriculture;1;0.00000;1.00000
2005;GROUP_Agriculture;3;0.00000;1.00000
2005;GROUP_Agriculture;5;0.00000;1.00000
2005;GROUP_Agriculture;7;0.00000;1.00000
2005;GROUP_Agriculture;8;0.00000;1.00000
2005;GROUP_Agriculture;12;0.00000;1.00000
2005;GROUP_Agriculture;13;0.00000;1.00000
2005;GROUP_Agriculture;14;0.00000;1.00000
2005;GROUP_Agriculture;15;0.00000;1.00000
2005;GROUP_Agriculture;16;0.00000;1.00000
2005;GROUP_Agriculture;17;0.00000;1.00000
2005;GROUP_Agriculture;18;0.00000;1.00000
2005;GROUP_Agriculture;19;0.00000;1.00000
2005;GROUP_Agriculture;22;0.00000;1.00000
2005;GROUP_Agriculture;25;0.00000;1.00000
2005;GROUP_Agriculture;27;0.00000;1.00000
2005;GROUP_Agriculture;28;0.00000;1.00000
2005;GROUP_Agriculture;29;0.00000;1.00000
2005;GROUP_Agriculture;37;0.00000;1.00000
2005;GROUP_Agriculture;38;0.00000;1.00000
2005;GROUP_Agriculture;43;0.00000;1.00000
2005;GROUP_OtherComb;1;0.00000;1.00000
2005;GROUP_OtherComb;3;0.00000;1.00000
2005;GROUP_OtherComb;4;0.00000;1.00000
2005;GROUP_OtherComb;5;0.00000;1.00000
2005;GROUP_OtherComb;6;0.00660;0.99340
2005;GROUP_OtherComb;7;0.00000;1.00000
2005;GROUP_OtherComb;8;0.00000;1.00000
2005;GROUP_OtherComb;10;0.00000;1.00000
2005;GROUP_OtherComb;11;0.00000;1.00000
2005;GROUP_OtherComb;12;0.00000;1.00000
2005;GROUP_OtherComb;13;0.00000;1.00000
2005;GROUP_OtherComb;14;0.00261;0.99739
2005;GROUP_OtherComb;15;0.00000;1.00000
2005;GROUP_OtherComb;16;0.00648;0.99352
2005;GROUP_OtherComb;17;0.00000;1.00000
2005;GROUP_OtherComb;18;0.00073;0.99927
2005;GROUP_OtherComb;19;0.00000;1.00000
2005;GROUP_OtherComb;22;0.01550;0.98450
2005;GROUP_OtherComb;25;0.00000;1.00000
2005;GROUP_OtherComb;26;0.00000;1.00000
2005;GROUP_OtherComb;27;0.00399;0.99601
2005;GROUP_OtherComb;28;0.00000;1.00000
2005;GROUP_OtherComb;29;0.00000;1.00000
2005;GROUP_OtherComb;30;0.00721;0.99279
2005;GROUP_OtherComb;31;0.00411;0.99589
2005;GROUP_OtherComb;37;0.00000;1.00000
2005;GROUP_OtherComb;38;0.00000;1.00000
2005;GROUP_OtherComb;39;0.00000;1.00000
2005;GROUP_OtherComb;40;0.00000;1.00000
2005;GROUP_OtherComb;43;0.00000;1.00000
2005;GROUP_OtherComb;44;0.00000;1.00000
2005;GROUP_PowerIndustry;1;0.35137;0.64863
2005;GROUP_PowerIndustry;3;0.38939;0.61061
2005;GROUP_PowerIndustry;4;0.11604;0.88396
2005;GROUP_PowerIndustry;5;0.16601;0.83399
2005;GROUP_PowerIndustry;6;0.95718;0.04282
2005;GROUP_PowerIndustry;7;0.39525;0.60475
2005;GROUP_PowerIndustry;8;0.58054;0.41946
2005;GROUP_PowerIndustry;10;0.22411;0.77589
